bytes	GiB	path
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep04_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep03_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep02_part01.inc2.id1.sim.gz
35646592	0.033198	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_alpha_fullsphere20_rep01_part01.inc2.id1.sim.gz
35625564	0.033179	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
35625564	0.033179	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
35554119	0.033112	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
35554119	0.033112	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
35462281	0.033027	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
35462281	0.033027	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
35199361	0.032782	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
35199361	0.032782	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
35100231	0.032690	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
35100231	0.032690	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
34950954	0.032551	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
34950954	0.032551	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
34937698	0.032538	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
34937698	0.032538	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
34873764	0.032479	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
34873764	0.032479	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
34858012	0.032464	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
34858012	0.032464	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
34770292	0.032382	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
34770292	0.032382	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
34709708	0.032326	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
34709708	0.032326	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
34671798	0.032291	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
34671798	0.032291	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
34625946	0.032248	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
34625946	0.032248	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
34567541	0.032194	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
34433383	0.032069	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
34012330	0.031676	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
33971159	0.031638	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
33910693	0.031582	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
33656894	0.031345	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
33652494	0.031341	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
33594334	0.031287	/home/ubuntu/compare_mcnp_megalib/test/minimal_full_run_tt50k/delayed_runs/n/delayed_n.inc1.id1.sim.gz
33533204	0.031230	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
33447959	0.031151	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
33308029	0.031021	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
33278735	0.030993	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
33088227	0.030816	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
33021962	0.030754	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
32601603	0.030363	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
32249376	0.030035	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
31829924	0.029644	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
29247698	0.027239	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
28914766	0.026929	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
28838625	0.026858	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
28684168	0.026714	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
28655502	0.026688	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
28395129	0.026445	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
28375873	0.026427	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
28259390	0.026319	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
28209971	0.026273	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
28104556	0.026174	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
28070073	0.026142	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
27981138	0.026059	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
27937950	0.026019	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
27800501	0.025891	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
27741604	0.025836	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
27615862	0.025719	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep03_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep02_part01.inc1.id1.sim.gz
25458322	0.023710	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muplus_fullsphere20_rep01_part01.inc1.id1.sim.gz
23083208	0.021498	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
23083208	0.021498	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
22788595	0.021224	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
22788595	0.021224	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
22542225	0.020994	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
22542225	0.020994	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
22542225	0.020994	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
22542225	0.020994	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
22472260	0.020929	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
22472260	0.020929	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
22457390	0.020915	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
22457390	0.020915	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
22431831	0.020891	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
22431831	0.020891	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
22292688	0.020762	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
22292688	0.020762	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
22134007	0.020614	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
22134007	0.020614	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
21909698	0.020405	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
21909698	0.020405	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
21843009	0.020343	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
21843009	0.020343	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
21733370	0.020241	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
21733370	0.020241	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
21686044	0.020197	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
21686044	0.020197	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
21322786	0.019858	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
21322786	0.019858	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
21036597	0.019592	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
20978059	0.019537	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
20864385	0.019431	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
20826163	0.019396	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
20818070	0.019388	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
20818070	0.019388	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
20803980	0.019375	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
20675924	0.019256	/home/ubuntu/codex_tes_511_sim/fix/simulation/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
20675924	0.019256	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/instant_equiv2602_cmfix/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
20605114	0.019190	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
20581275	0.019168	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
20510630	0.019102	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
20455678	0.019051	/home/ubuntu/codex_tes_511_sim/fix/simulation/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
20455678	0.019051	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/buildup_equiv2602_cmfix/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
20110092	0.018729	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
20110090	0.018729	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
19841024	0.018478	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/time_variable_balloon_background_curves_verified/Background_atm_fullsphere_allparticles_20bins_lightcurve_smoke1k.sim.inc1.id1.sim.gz
19747543	0.018391	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
19747543	0.018391	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
19344503	0.018016	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
19344503	0.018016	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
17263319	0.016078	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep07_part01.inc1.id1.sim.gz
17221432	0.016039	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz
16795596	0.015642	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep06_part01.inc1.id1.sim.gz
16376330	0.015252	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz
16376330	0.015252	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz
16376330	0.015252	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz
16347054	0.015224	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz
16104512	0.014998	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_buildup_equiv2602_fullstore_20260604/Background_muminus_fullsphere20_rep08_part01.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep03.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep02.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep01.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep03.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep02.inc1.id1.sim.gz
15571644	0.014502	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep01.inc1.id1.sim.gz
15177349	0.014135	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep06.inc1.id1.sim.gz
15164275	0.014123	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep04.inc1.id1.sim.gz
15164275	0.014123	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep04.inc1.id1.sim.gz
15164274	0.014123	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep05.inc1.id1.sim.gz
15164274	0.014123	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep05.inc1.id1.sim.gz
15150982	0.014110	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep07.inc1.id1.sim.gz
15150982	0.014110	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep06.inc1.id1.sim.gz
15150982	0.014110	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep07.inc1.id1.sim.gz
15150982	0.014110	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep06.inc1.id1.sim.gz
14955615	0.013929	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep08.inc1.id1.sim.gz
14914368	0.013890	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep05.inc1.id1.sim.gz
14914368	0.013890	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep04.inc1.id1.sim.gz
14907635	0.013884	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep07.inc1.id1.sim.gz
14808106	0.013791	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep03.inc1.id1.sim.gz
14808106	0.013791	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep02.inc1.id1.sim.gz
14808106	0.013791	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/instant/Background_n_vertical_instant_rep01.inc1.id1.sim.gz
14758070	0.013745	/home/ubuntu/fluka/task_ta_plate_megalib_day5/runs/buildup/Background_n_vertical_buildup_rep08.inc1.id1.sim.gz
14758070	0.013745	/home/ubuntu/fluka/task_ta_plate_buildup_only/runs/buildup/Background_n_vertical_buildup_rep08.inc1.id1.sim.gz
13306943	0.012393	/home/ubuntu/compare_mcnp_megalib/test/minimal_probe_run/delayed_runs/n/delayed_n.inc1.id1.sim.gz
9781293	0.009110	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/sources/opticsim_bridge/Opticsim_laue_511_mono_ge_hkl_f17p5_100k_20260521_poisson1800.inc1.id1.sim.gz
9560064	0.008904	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.aborted_o15_fix.inc2.id1.sim.gz
