category,path,size_bytes,geometry
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,27047355,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,27901562,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,27639132,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,26744775,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_muplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,27901730,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz,278037232,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz,277998922,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz,275470092,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz,278785386,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz,279263582,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz,277099055,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz,278812104,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz,278146354,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep01_part01.inc1.id1.sim.gz,164106114,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep02_part01.inc1.id1.sim.gz,165692528,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep03_part01.inc1.id1.sim.gz,167090433,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep04_part01.inc1.id1.sim.gz,164656024,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep05_part01.inc1.id1.sim.gz,164525533,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep06_part01.inc1.id1.sim.gz,166508442,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep07_part01.inc1.id1.sim.gz,162384355,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 fullstat prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_fullstat_v1/Background_p_fullsphere20_rep08_part01.inc1.id1.sim.gz,167346257,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep01_part01.inc1.id1.sim.gz,3300323,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep02_part01.inc1.id1.sim.gz,3520676,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep03_part01.inc1.id1.sim.gz,3770373,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep04_part01.inc1.id1.sim.gz,3801856,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep05_part01.inc1.id1.sim.gz,3318272,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep06_part01.inc1.id1.sim.gz,3802853,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep07_part01.inc1.id1.sim.gz,3916734,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_alpha_fullsphere20_rep08_part01.inc1.id1.sim.gz,3653658,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,5573078,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,5593302,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,5577555,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,5574473,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,5595411,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep06_part01.inc1.id1.sim.gz,5585140,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep07_part01.inc1.id1.sim.gz,5581829,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eminus_fullsphere20_rep08_part01.inc1.id1.sim.gz,5525865,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep01_part01.inc1.id1.sim.gz,9561035,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep02_part01.inc1.id1.sim.gz,9517370,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep03_part01.inc1.id1.sim.gz,9302015,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep04_part01.inc1.id1.sim.gz,9492938,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep05_part01.inc1.id1.sim.gz,9378284,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep06_part01.inc1.id1.sim.gz,9289150,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep07_part01.inc1.id1.sim.gz,9222896,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_eplus_fullsphere20_rep08_part01.inc1.id1.sim.gz,9497271,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz,8889875,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part02.inc1.id1.sim.gz,8929758,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz,8874142,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz,8989548,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part05.inc1.id1.sim.gz,8909013,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part06.inc1.id1.sim.gz,9061215,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part07.inc1.id1.sim.gz,8893794,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part08.inc1.id1.sim.gz,8915036,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part09.inc1.id1.sim.gz,8880464,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part10.inc1.id1.sim.gz,8938632,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part11.inc1.id1.sim.gz,8909581,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_gamma_fullsphere20_rep01_part12.inc1.id1.sim.gz,8942749,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep01_part01.inc1.id1.sim.gz,1594626,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep02_part01.inc1.id1.sim.gz,1630442,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep03_part01.inc1.id1.sim.gz,1972882,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep04_part01.inc1.id1.sim.gz,1855390,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
Mass_model_511 smoke prompt/instant detector transport,runs/Mass_model_511_nearfield_migration_20260701/step02_instant_candidate_Mass_model_511_smoke/Background_muminus_fullsphere20_rep05_part01.inc1.id1.sim.gz,1828649,/home/ubuntu/TES_511_Balloon/outputs/geometry/DEMO2_DR_v3p5_Mass_model_511_stage_diam_300_300_300_350_350_400_20260701_megalib_proxy/DEMO2_DR_v3p5_minpatch_centerfinger_megalib_proxy.geo.setup
